Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=2831 rank=1807 score=0.333 fqn=org.rubypeople.rdt.internal.ui.search.TC_Scope heuristics={A:0.333}
id=3988 rank=1807 score=0.333 fqn=net.sf.sensor.counter.CounterTest heuristics={A:0.333}
id=4408 rank=1807 score=0.333 fqn=tests.org.ntropa.build.channel.FileLocationTest heuristics={A:0.333}
id=4904 rank=1807 score=0.333 fqn=tudu.domain.model.TodoECTest heuristics={A:0.333}
id=6131 rank=1807 score=0.333 fqn=com.brimarx.servit.impl.v1.policies.RoundRobinPolicyTest heuristics={A:0.333}
id=7313 rank=1807 score=0.333 fqn=com.jackcholt.story.test.TestComment heuristics={A:0.333}
id=7903 rank=1807 score=0.333 fqn=ref.UniToBi.OneToMany.pre.Testing heuristics={A:0.333}
id=9002 rank=1807 score=0.333 fqn=org.acegisecurity.util.FilterChainProxyTests heuristics={A:0.333}
id=9355 rank=1807 score=0.333 fqn=org.acegisecurity.SecurityConfigTests heuristics={A:0.333}
id=9785 rank=1807 score=0.333 fqn=test.artivisi.common.dao.ibatis.SequencerIbatisTest heuristics={A:0.333}
id=10227 rank=1807 score=0.333 fqn=test.net.sf.gridarta.Size2DTest heuristics={A:0.333}
id=208 rank=1807 score=0.333 fqn=org.jrdf.util.EscapeUtilUnitTest heuristics={A:0.333}
id=2206 rank=1807 score=0.333 fqn=org.millscript.commons.util.map.AbstractIMapTest heuristics={A:0.333}
id=1053 rank=1807 score=0.333 fqn=org.smartfrog.services.cddlm.test.unit.api.ActionQueueTest heuristics={A:0.333}
id=3198 rank=1807 score=0.333 fqn=simple.xml.load.ContextualCallbackTest heuristics={A:0.333}
id=3797 rank=1807 score=0.333 fqn=org.exist.soap.XQueryTest heuristics={A:0.333}
id=4220 rank=1807 score=0.333 fqn=net.sf.pzfilereader.parserutils.ParserUtilsTest heuristics={A:0.333}
id=5272 rank=1807 score=0.333 fqn=koala.dynamicjava.interpreter.ForEachNamingTest heuristics={A:0.333}
id=5519 rank=1807 score=0.333 fqn=org.joda.time.TestMutablePeriod_Basics heuristics={A:0.333}
id=6472 rank=1807 score=0.333 fqn=com.amazon.carbonado.qe.TestFilteringScore heuristics={A:0.333}
id=7195 rank=1807 score=0.333 fqn=net.sourceforge.javajson.test.TestJsonArray heuristics={A:0.333}
id=9232 rank=1807 score=0.333 fqn=org.acegisecurity.providers.TestingAuthenticationTokenTests heuristics={A:0.333}
id=9618 rank=1807 score=0.333 fqn=org.acegisecurity.annotation.SecurityAnnotationAttributesTests heuristics={A:0.333}
id=10056 rank=1807 score=0.333 fqn=org.tockit.cernatoXML.model.tests.ValueGroupTest heuristics={A:0.333}
id=10741 rank=1807 score=0.333 fqn=net.sf.jretrofit.AbstractRetrofitTestCase heuristics={A:0.333}
id=12035 rank=1807 score=0.333 fqn=net.buffalo.protocal.ArraySerializerTest heuristics={A:0.333}
id=12626 rank=1807 score=0.333 fqn=org.dhmp.util.xml.XMLMapInputStreamTest heuristics={A:0.333}
id=13221 rank=1807 score=0.333 fqn=jpaunit.FixtureContextTest heuristics={A:0.333}
id=13847 rank=1807 score=0.333 fqn=net.sf.jameleon.event.FunctionEventTest heuristics={A:0.333}
id=15174 rank=1807 score=0.333 fqn=jaxlib.arc.bzip2.BZip2OutputStreamTest heuristics={A:0.333}
id=15646 rank=1807 score=0.333 fqn=iso.IFA_LLLLLCHARTest heuristics={A:0.333}
id=15923 rank=1807 score=0.333 fqn=com.javaeedev.util.ImageSourceUtilTest heuristics={A:0.333}
id=18484 rank=1807 score=0.333 fqn=com.sfs.payment.BuylinePaymentProcessorImplTest heuristics={A:0.333}
id=7419 rank=1807 score=0.333 fqn=de.tum.in.botl.ruleSet.LoadSaveRuleSetTest heuristics={A:0.333}
id=8614 rank=1807 score=0.333 fqn=quickfix.JdbcLogTest heuristics={A:0.333}
id=10366 rank=1807 score=0.333 fqn=org.apache.cocoon.woody.datatype.convertor.EnumConvertorBuilderTestCase heuristics={A:0.333}
id=11447 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.bootstrappers.P4BootstrapperTest heuristics={A:0.333}
id=11900 rank=1807 score=0.333 fqn=corbie.test.PathTest heuristics={A:0.333}
id=12465 rank=1807 score=0.333 fqn=games.strategy.engine.random.CryptoRandomSourceTest heuristics={A:0.333}
id=13607 rank=1807 score=0.333 fqn=ie.omk.smpp.util.TestSMPPIO heuristics={A:0.333}
id=14560 rank=1807 score=0.333 fqn=net.sourceforge.zdt.strokeanimation.StrokeOrderDataParserTest heuristics={A:0.333}
id=15763 rank=1807 score=0.333 fqn=org.jpos.iso.IFA_LLCHARTest heuristics={A:0.333}
id=17311 rank=1807 score=0.333 fqn=jargs.test.gnu.CmdLineParserTestCase heuristics={A:0.333}
id=17876 rank=1807 score=0.333 fqn=org.mifos.framework.struts.tags.RawButtonTest heuristics={A:0.333}
id=18407 rank=1807 score=0.333 fqn=com.sfs.beans.ListTypeBeanTest heuristics={A:0.333}
id=19006 rank=1807 score=0.333 fqn=org.dishevelled.evolve.select.RandomSelectionTest heuristics={A:0.333}
id=2598 rank=1807 score=0.333 fqn=fitnesse.wikitext.widgets.ParentWidgetTest heuristics={A:0.333}
id=3403 rank=1807 score=0.333 fqn=net.sourceforge.stressful.test.StressfulClassLoaderTest heuristics={A:0.333}
id=4362 rank=1807 score=0.333 fqn=tests.org.ntropa.utility.StringUtilitiesTest heuristics={A:0.333}
id=4860 rank=1807 score=0.333 fqn=org.carrot2.matrix.MatrixUtilsTest heuristics={A:0.333}
id=5400 rank=1807 score=0.333 fqn=jmemorize.core.test.LearnSessionTest heuristics={A:0.333}
id=5542 rank=1807 score=0.333 fqn=org.joda.time.format.TestISODateTimeFormat heuristics={A:0.333}
id=6771 rank=1807 score=0.333 fqn=org.relevant.util.PropertyManagerTest heuristics={A:0.333}
id=7245 rank=1807 score=0.333 fqn=net.sf.sahi.command.CustomResponseManagerTest heuristics={A:0.333}
id=7837 rank=1807 score=0.333 fqn=org.jamon.node.DepthFirstAnalysisAdapterTest heuristics={A:0.333}
id=11738 rank=1807 score=0.333 fqn=ch.arrenbrecht.jcite.examples.AdderTest heuristics={A:0.333}
id=12119 rank=1807 score=0.333 fqn=org.chimaira.xion.XionUtilTest heuristics={A:0.333}
id=2125 rank=1807 score=0.333 fqn=pl.poznan.put.cs.mutator2.core.MutatorsSetTest heuristics={A:0.333}
id=2627 rank=1807 score=0.333 fqn=eg.bowling.BowlingGameTest heuristics={A:0.333}
id=3146 rank=1807 score=0.333 fqn=simple.xml.load.DictionaryTest heuristics={A:0.333}
id=4182 rank=1807 score=0.333 fqn=net.sourceforge.pebble.logging.LogEntryTest heuristics={A:0.333}
id=4633 rank=1807 score=0.333 fqn=com.tomgibara.pronto.config.source.CachingConfigSourceTest heuristics={A:0.333}
id=5224 rank=1807 score=0.333 fqn=net.sf.jrecipebox.domain.recipe.CategoryTest heuristics={A:0.333}
id=5508 rank=1807 score=0.333 fqn=org.joda.time.convert.TestReadablePartialConverter heuristics={A:0.333}
id=5945 rank=1807 score=0.333 fqn=org.jfin.date.test.holiday.defaultimpl.DateAdvanceTest heuristics={A:0.333}
id=6379 rank=1807 score=0.333 fqn=com.amazon.carbonado.util.TestThrowUnchecked heuristics={A:0.333}
id=7136 rank=1807 score=0.333 fqn=net.sf.ngrease.ffp.ExpressionBuilderCompoundImplTest heuristics={A:0.333}
id=7559 rank=1807 score=0.333 fqn=com.kneobase.driver.documentbuilder.LinkBuilderTest heuristics={A:0.333}
id=8724 rank=1807 score=0.333 fqn=org.nxplanner.domain.TestIteration heuristics={A:0.333}
id=9185 rank=1807 score=0.333 fqn=org.acegisecurity.providers.anonymous.AnonymousAuthenticationTokenTests heuristics={A:0.333}
id=9570 rank=1807 score=0.333 fqn=org.acegisecurity.adapters.cas.CasPasswordHandlerProxyTests heuristics={A:0.333}
id=12001 rank=1807 score=0.333 fqn=net.buffalo.protocal.util.CollectionUtilTest heuristics={A:0.333}
id=12599 rank=1807 score=0.333 fqn=datascript.test.ParamArrayTest heuristics={A:0.333}
id=14279 rank=1807 score=0.333 fqn=org.dhcp4java.test.UtilTest heuristics={A:0.333}
id=15128 rank=1807 score=0.333 fqn=jaxlib.lang.IntsTest heuristics={A:0.333}
id=15621 rank=1807 score=0.333 fqn=iso.IFA_FLLNUMTest heuristics={A:0.333}
id=15843 rank=1807 score=0.333 fqn=net.pieroxy.sdoss.tests.TestUserId heuristics={A:0.333}
id=18462 rank=1807 score=0.333 fqn=com.sfs.dao.LdapAuthenticationDAOImplTest heuristics={A:0.333}
id=19085 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.IntegerSetArgumentTest heuristics={A:0.333}
id=8545 rank=1807 score=0.333 fqn=quickfix.FieldConvertersTest heuristics={A:0.333}
id=9819 rank=1807 score=0.333 fqn=com.fishfarm.bookreader.book.PageTest heuristics={A:0.333}
id=11032 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.taglib.CruiseControlTagSupportTest heuristics={A:0.333}
id=11389 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.PluginRegistryTest heuristics={A:0.333}
id=13554 rank=1807 score=0.333 fqn=net.sf.eclipsecleaner.tests.utils.TestSubstring heuristics={A:0.333}
id=14487 rank=1807 score=0.333 fqn=net.sf.jpd.ui.CommandLineInterfaceTest heuristics={A:0.333}
id=14906 rank=1807 score=0.333 fqn=org.springframework.binding.value.support.CommitTriggerTests heuristics={A:0.333}
id=15751 rank=1807 score=0.333 fqn=org.jpos.iso.IFB_LLLHCHARTest heuristics={A:0.333}
id=18383 rank=1807 score=0.333 fqn=com.sfs.beans.ExportListBeanTest heuristics={A:0.333}
id=19259 rank=1807 score=0.333 fqn=com.technoetic.xplanner.db.TestSearchResultFactory heuristics={A:0.333}
id=3636 rank=1807 score=0.333 fqn=org.exist.xupdate.test.RemoveAppendTest heuristics={A:0.333}
id=4094 rank=1807 score=0.333 fqn=net.sf.sail.test.RoleTest heuristics={A:0.333}
id=4527 rank=1807 score=0.333 fqn=tests.org.ntropa.runtime.sao.util.DefaultingSelectByRequestAttributeSAOTest heuristics={A:0.333}
id=15943 rank=1807 score=0.333 fqn=com.javaeedev.util.JsonUtilTest heuristics={A:0.333}
id=16937 rank=1807 score=0.333 fqn=org.mifos.accounts.struts.actionforms.ApplyChargeActionFormTest heuristics={A:0.333}
id=19147 rank=1807 score=0.333 fqn=cppncss.measure.MeasureTest heuristics={A:0.333}
id=19591 rank=1807 score=0.333 fqn=net.kano.joscar.snaccmd.icq.RoundtripTest heuristics={A:0.333}
id=421 rank=1807 score=0.333 fqn=org.jrdf.query.relation.attributename.VariableNameUnitTest heuristics={A:0.333}
id=2364 rank=1807 score=0.333 fqn=org.python.util.install.StandalonePackagerTest heuristics={A:0.333}
id=4584 rank=1807 score=0.333 fqn=com.tomgibara.pronto.util.ReflectTest heuristics={A:0.333}
id=5101 rank=1807 score=0.333 fqn=org.tanukisoftware.wrapper.WrapperManagerSystemTimeTestCase heuristics={A:0.333}
id=5907 rank=1807 score=0.333 fqn=jKad.structures.kademlia.BucketTest heuristics={A:0.333}
id=7093 rank=1807 score=0.333 fqn=net.sf.ngrease.ffp.AbstractObjectSpaceTest heuristics={A:0.333}
id=7478 rank=1807 score=0.333 fqn=analyzers.SpanishAnalyzerTest heuristics={A:0.333}
id=8094 rank=1807 score=0.333 fqn=net.sf.jguiraffe.gui.builder.event.filter.TestAbstractEventFilter heuristics={A:0.333}
id=8664 rank=1807 score=0.333 fqn=test.tvbrowserdataservice.SummaryFileTest heuristics={A:0.333}
id=9146 rank=1807 score=0.333 fqn=org.acegisecurity.providers.cas.CasAuthenticationTokenTests heuristics={A:0.333}
id=9538 rank=1807 score=0.333 fqn=org.acegisecurity.AcegiMessageSourceTests heuristics={A:0.333}
id=9946 rank=1807 score=0.333 fqn=net.whippetcode.client.swing.model.AbstractModelTest heuristics={A:0.333}
id=10459 rank=1807 score=0.333 fqn=net.sourceforge.toscanaj.model.directedgraph.tests.DirectedGraphTest heuristics={A:0.333}
id=11494 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.listeners.CurrentBuildStatusListenerTest heuristics={A:0.333}
id=12569 rank=1807 score=0.333 fqn=datascript.test.BitStreamWriterTest heuristics={A:0.333}
id=13129 rank=1807 score=0.333 fqn=org.rifidi.emulator.datastream.TagDataSourceTest heuristics={A:0.333}
id=15779 rank=1807 score=0.333 fqn=org.jpos.iso.IFB_NUMERICTest heuristics={A:0.333}
id=17917 rank=1807 score=0.333 fqn=org.mifos.framework.util.helpers.NumberUtilsTest heuristics={A:0.333}
id=18439 rank=1807 score=0.333 fqn=com.sfs.beans.UserPreferencesBeanTest heuristics={A:0.333}
id=19058 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.DoubleSetArgumentTest heuristics={A:0.333}
id=11363 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.publishers.ArtifactsPublisherTest heuristics={A:0.333}
id=12832 rank=1807 score=0.333 fqn=tests.fetcher.FetcherTestCase heuristics={A:0.333}
id=13494 rank=1807 score=0.333 fqn=org.helianto.web.controller.OperatorFormActionTests heuristics={A:0.333}
id=14855 rank=1807 score=0.333 fqn=org.springframework.richclient.security.support.DefaultSecurityControllerManagerTests heuristics={A:0.333}
id=15383 rank=1807 score=0.333 fqn=backend.query.advanced.test.PatternhunterAdvancedQueryTest heuristics={A:0.333}
id=15728 rank=1807 score=0.333 fqn=org.jpos.iso.IFE_LLNUMTest heuristics={A:0.333}
id=18774 rank=1807 score=0.333 fqn=net.sf.classifier4J.SimpleClassifierTest heuristics={A:0.333}
id=19744 rank=1807 score=0.333 fqn=org.jamon.parser.AbstractParserTest heuristics={A:0.333}
id=1778 rank=1807 score=0.333 fqn=test.org.mbari.vims.util.TestVARSPreferences heuristics={A:0.333}
id=2932 rank=1807 score=0.333 fqn=org.rubypeople.rdt.internal.core.TC_LoadPathEntry heuristics={A:0.333}
id=4037 rank=1807 score=0.333 fqn=br.com.jera.libelula.dao.RecursoDaoTest heuristics={A:0.333}
id=4445 rank=1807 score=0.333 fqn=tests.org.ntropa.build.jsp.StandardPresentationFinderTest heuristics={A:0.333}
id=390 rank=1807 score=0.333 fqn=org.jrdf.query.relation.operation.mem.union.MinimumUnionFullOuterJoinImplIntegrationTest heuristics={A:0.333}
id=1218 rank=1807 score=0.333 fqn=org.smartfrog.test.unit.java.RunJavaUtilsTest heuristics={A:0.333}
id=2734 rank=1807 score=0.333 fqn=net.sourceforge.cobertura.coveragedata.ClassDataTest heuristics={A:0.333}
id=3348 rank=1807 score=0.333 fqn=com.cyclopsgroup.waterview.utils.TypeUtilsTest heuristics={A:0.333}
id=4303 rank=1807 score=0.333 fqn=org.jvoicexml.xml.TestTokenList heuristics={A:0.333}
id=6685 rank=1807 score=0.333 fqn=com.amazon.carbonado.filter.TestFilterAsJoinedFrom heuristics={A:0.333}
id=7222 rank=1807 score=0.333 fqn=net.sf.sahi.playback.SahiScriptHTMLAdapterTest heuristics={A:0.333}
id=9286 rank=1807 score=0.333 fqn=org.acegisecurity.ui.cas.ServicePropertiesTests heuristics={A:0.333}
id=10123 rank=1807 score=0.333 fqn=net.sf.fairdj.trackselection.TestTrackSelectorImpl heuristics={A:0.333}
id=10875 rank=1807 score=0.333 fqn=com.almende.emerge.script.ScriptMethodTest heuristics={A:0.333}
id=11256 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.sourcecontrols.BuildStatusTest heuristics={A:0.333}
id=11621 rank=1807 score=0.333 fqn=net.sf.jsqlparser.test.replace.ReplaceTest heuristics={A:0.333}
id=12084 rank=1807 score=0.333 fqn=Java2DConverterTest heuristics={A:0.333}
id=13366 rank=1807 score=0.333 fqn=org.helianto.core.service.DefaultServiceMgmtImplTests heuristics={A:0.333}
id=14357 rank=1807 score=0.333 fqn=net.sf.jpd.bt.file.FileManagerTest heuristics={A:0.333}
id=14746 rank=1807 score=0.333 fqn=org.springframework.richclient.dialog.support.DialogPageUtilsTests heuristics={A:0.333}
id=15769 rank=1807 score=0.333 fqn=org.jpos.iso.IFA_LLNUMTest heuristics={A:0.333}
id=16612 rank=1807 score=0.333 fqn=org.mifos.accounts.loan.struts.action.validate.ProductMixValidatorIntegrationTest heuristics={A:0.333}
id=18420 rank=1807 score=0.333 fqn=com.sfs.beans.PrivilegeBeanTest heuristics={A:0.333}
id=19031 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.ByteArgumentTest heuristics={A:0.333}
id=19332 rank=1807 score=0.333 fqn=com.technoetic.xplanner.tags.displaytag.TestUserStoryDecorator heuristics={A:0.333}
id=19857 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.FileArgumentTest heuristics={A:0.333}
id=13437 rank=1807 score=0.333 fqn=org.helianto.core.security.UserDetailsAdapterTests heuristics={A:0.333}
id=15359 rank=1807 score=0.333 fqn=backend.test.WordnetPersistentTest heuristics={A:0.333}
id=18712 rank=1807 score=0.333 fqn=com.abbhsoft.faq.dao.QuestionsDAOTest heuristics={A:0.333}
id=19699 rank=1807 score=0.333 fqn=org.exist.validation.DatabaseResourcesTest heuristics={A:0.333}
id=2455 rank=1807 score=0.333 fqn=fitnesse.responders.files.UploadResponderTest heuristics={A:0.333}
id=4917 rank=1807 score=0.333 fqn=tudu.domain.model.comparator.TodoByDueDateAscComparatorTest heuristics={A:0.333}
id=6160 rank=1807 score=0.333 fqn=com.brimarx.icap10.server.impl.servit.UriBoundIcapServiceManagerTest heuristics={A:0.333}
id=7356 rank=1807 score=0.333 fqn=org.thinglink.domain.PasswordGeneratorTest heuristics={A:0.333}
id=7940 rank=1807 score=0.333 fqn=net.innig.math.Fourier1DTest heuristics={A:0.333}
id=9026 rank=1807 score=0.333 fqn=org.acegisecurity.ConfigAttributeEditorTests heuristics={A:0.333}
id=2252 rank=1807 score=0.333 fqn=test.domain.TestDomainList2 heuristics={A:0.333}
id=2696 rank=1807 score=0.333 fqn=net.sf.colossus.client.PredictSplitsTest heuristics={A:0.333}
id=4234 rank=1807 score=0.333 fqn=org.neurox.esearch.test.parser.TestParser heuristics={A:0.333}
id=4763 rank=1807 score=0.333 fqn=org.carrot2.util.EscapeStringTest heuristics={A:0.333}
id=5524 rank=1807 score=0.333 fqn=org.joda.time.field.TestOffsetDateTimeField heuristics={A:0.333}
id=6537 rank=1807 score=0.333 fqn=com.amazon.carbonado.TestQueryLogic heuristics={A:0.333}
id=8220 rank=1807 score=0.333 fqn=net.sf.jguiraffe.gui.app.TestApplicationBeanFactory heuristics={A:0.333}
id=9251 rank=1807 score=0.333 fqn=org.acegisecurity.providers.encoding.BasePasswordEncoderTests heuristics={A:0.333}
id=10086 rank=1807 score=0.333 fqn=junitour.ExampleTest heuristics={A:0.333}
id=10800 rank=1807 score=0.333 fqn=de.fu_berlin.inf.dpp.test.JIDTest heuristics={A:0.333}
id=11588 rank=1807 score=0.333 fqn=net.sf.dataexpert.tests.backend.TestConnectionDataRecord heuristics={A:0.333}
id=12050 rank=1807 score=0.333 fqn=net.buffalo.protocal.acceptance.CalculatorOutputTest heuristics={A:0.333}
id=12649 rank=1807 score=0.333 fqn=org.jgenesis.swing.JGDateTextFieldTest heuristics={A:0.333}
id=14714 rank=1807 score=0.333 fqn=com.zimbra.qa.unittest.TestDbUtil heuristics={A:0.333}
id=15263 rank=1807 score=0.333 fqn=backend.exchange.test.RelationParserTest heuristics={A:0.333}
id=15658 rank=1807 score=0.333 fqn=iso.RightPadderTest heuristics={A:0.333}
id=15934 rank=1807 score=0.333 fqn=com.javaeedev.util.DownloadUtilTest heuristics={A:0.333}
id=5032 rank=1807 score=0.333 fqn=ar.com.jiji.kaya.reports.ReportSpecManagerTest heuristics={A:0.333}
id=5490 rank=1807 score=0.333 fqn=org.joda.time.TestLocalDateTime_Constructors heuristics={A:0.333}
id=5859 rank=1807 score=0.333 fqn=org.joda.time.contrib.holiday.TestUSHolidays heuristics={A:0.333}
id=7051 rank=1807 score=0.333 fqn=net.sf.ngrease.ffp.OntologyBuilderDefaultImplTest heuristics={A:0.333}
id=8046 rank=1807 score=0.333 fqn=ori.jaas.OriPermissionTest heuristics={A:0.333}
id=9103 rank=1807 score=0.333 fqn=org.acegisecurity.providers.UsernamePasswordAuthenticationTokenTests heuristics={A:0.333}
id=9495 rank=1807 score=0.333 fqn=org.acegisecurity.intercept.method.aopalliance.MethodSecurityInterceptorTests heuristics={A:0.333}
id=9904 rank=1807 score=0.333 fqn=nanou.speech.words.WordTest heuristics={A:0.333}
id=10397 rank=1807 score=0.333 fqn=org.apache.cocoon.util.test.MIMEUtilsTestCase heuristics={A:0.333}
id=11074 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.ModificationTest heuristics={A:0.333}
id=11458 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.bootstrappers.SVNBootstrapperTest heuristics={A:0.333}
id=13046 rank=1807 score=0.333 fqn=org.jnode.test.fs.GeometryTest heuristics={A:0.333}
id=14167 rank=1807 score=0.333 fqn=org.openjf.settings.SettingsTest heuristics={A:0.333}
id=15009 rank=1807 score=0.333 fqn=org.springframework.richclient.settings.support.SplitPaneMementoTests heuristics={A:0.333}
id=15680 rank=1807 score=0.333 fqn=iso.IFB_LLLCHARTest heuristics={A:0.333}
id=15956 rank=1807 score=0.333 fqn=org.mifos.platform.accounting.service.AccountingDataCacheManagerTest heuristics={A:0.333}
id=16964 rank=1807 score=0.333 fqn=org.mifos.application.collectionsheet.persistence.CollectionSheetReportPersistenceIntegrationTest heuristics={A:0.333}
id=18670 rank=1807 score=0.333 fqn=org.lockss.util.TestHtmlUtil heuristics={A:0.333}
id=19622 rank=1807 score=0.333 fqn=org.lito.job.impl.ImportFileJobTest heuristics={A:0.333}
id=446 rank=1807 score=0.333 fqn=org.jrdf.query.relation.mem.TupleImplUnitTest heuristics={A:0.333}
id=2422 rank=1807 score=0.333 fqn=fitnesse.components.ContentBufferTest heuristics={A:0.333}
id=1422 rank=1807 score=0.333 fqn=net.xoft.common.ldap.test.LdapRemoverTEST heuristics={A:0.333}
id=2798 rank=1807 score=0.333 fqn=org.rubypeople.rdt.internal.debug.ui.TC_RubySourceLocator heuristics={A:0.333}
id=3938 rank=1807 score=0.333 fqn=net.sourceforge.beanunit.kernel.runner.DummyExtends heuristics={A:0.333}
id=4381 rank=1807 score=0.333 fqn=tests.org.ntropa.build.ContextPathTest heuristics={A:0.333}
id=5432 rank=1807 score=0.333 fqn=org.joda.time.TestSerialization heuristics={A:0.333}
id=5548 rank=1807 score=0.333 fqn=org.joda.time.format.TestDateTimeFormatterBuilder heuristics={A:0.333}
